"Ordered","BOMLinks=3","OtherLinks=8"
"Start- Destination URL"
http://seu/sites/MP401/In-House/IXTLibInHouse/IXT_RevSeqNum
"End- Destination URL"
"Order Number","FileName","Reverse Link"
"1","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\Part Files Folder2\Test-003_A.par"
"2","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\Part Files Folder1\Test-002_C.par"
"3","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\Part Files Folder1\Test-002_B.par"
"4","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\FOP\Replaced.par"
"5","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\FOP\Good.par"
"6","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\FOP\Master.par"
"7","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\FOP\Droped from master.par"
"8","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\Part Files Folder1\Test-004_A.par"
"9","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\Part Files Folder1\Test-002_A.par"
"10","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\Assembly Files\Test-001_A.asm"
"11","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\Part Files Folder1\Test-004_A.par","YES"
"12","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\FOP\Droped from master.par","YES"
"13","C:\Users\baldwing\Documents\_Training\_ST 6\SE4SP\Broken Link examples\FOP\Good.par","YES"
